,city,state_l,metro,revenue,url,industry,workers,rank,id,yrs_on_list,growth,state_s,company
0,Costa Mesa,California,Los Angeles,[phone],ultra-mobile,Telecommunications,105,1,36631,[phone],1,CA,Ultra Mobile
1,San Ramon,California,San Francisco,34442333,tryfacta,IT Services,221,2,36632,28364.738,1,CA,TRYFACTA
2,Santa Ana,California,Los Angeles,33647276,optima-tax-relief,Financial Services,302,3,36633,26006.838,1,CA,Optima Tax Relief
3,Smyrna,Georgia,Atlanta,83662958,castle-medical,Health,392,4,36634,25485.0024,1,GA,Castle Medical
4,Irvine,California,Los Angeles,44603626,quick-bridge-funding,Financial Services,90,5,36635,24137.6762,1,CA,Quick Bridge Funding
5,San Mateo,California,San Francisco,32945188,drawbridge,Advertising & Marketing,100,6,36636,23484.1623,1,CA,Drawbridge
6,New York,New York,New York City,37152000,startapp,Software,81,7,36637,22035.7627,1,NY,StartApp
7,Madison,Wisconsin,"Madison, WI",30485005,restore-health,Health,247,8,22949,21752.8935,3,WI,Restore Health
8,Culver City,California,Los Angeles,32077840,scopely,Advertising & Marketing,120,9,36638,19556.3823,1,CA,Scopely
9,Roswell,Georgia,Atlanta,31090767,companycom,Business Products & Services,43,10,36639,18887.8875,1,GA,Company.com
10,Lehi,Utah,"Provo-Orem, UT",56902263,jane,Retail,53,11,36640,18787.4014,1,UT,Jane
11,Addison,Texas,Dallas,403093347,nerium-international,Consumer Products & Services,299,12,36641,16616.6743,1,TX,Nerium International
12,Huntersville,North Carolina,Charlotte,293127045,xoom-energy,Energy,140,13,36642,16602.3957,1,NC,XOOM Energy
13,New York,New York,New York City,16096399,adore-me,Retail,55,14,25654,15606.4089,2,NY,Adore Me
14,Evansville,Indiana,"Evansville, IN-KY",18229376,eluxurysupply,Retail,65,15,36643,14885.2247,1,IN,eLuxurySupply
15,Tarzana,California,Los Angeles,28595350,goldco-precious-metals,Financial Services,45,16,36644,13441.2602,1,CA,Goldco Precious Metals
16,Atlanta,Georgia,Atlanta,29024795,access-point-financial,Financial Services,60,17,36645,12009.912,1,GA,Access Point Financial
17,Irvine,California,Los Angeles,17229902,rant,Media,23,18,36646,11619.7462,1,CA,Rant
18,Mountain View,California,San Jose,31661528,aarki,Advertising & Marketing,146,19,36647,11133.1885,1,CA,Aarki
19,Raleigh,North Carolina,"Raleigh-Cary, NC",23661945,aseptia,Food & Beverage,112,20,25021,11120.999,2,NC,Aseptia
20,San Francisco,California,San Francisco,12012796,tatcha,Retail,50,21,36648,10995.9386,1,CA,TATCHA
21,Redwood City,California,San Francisco,15076000,icracked,Consumer Products & Services,130,22,25510,10656.2785,2,CA,iCracked
22,Kenosha,Wisconsin,Chicago,21574825,vantage-point,Computer Hardware,16,23,25501,8789.9064,2,WI,Vantage Point
23,Johnstown,Ohio,"Columbus, OH",9012417,apeks-supercritical,Manufacturing,16,24,36649,8249.0051,1,OH,Apeks Supercritical
24,Miramar,Florida,Miami,9984980,acordis-international,IT Services,38,25,23088,8125.9441,3,FL,Acordis International
25,Indianapolis,Indiana,"Indianapolis, IN",95469211,highpoint-global,Government Services,225,26,26342,8123.2422,2,IN,HighPoint Global
26,Pleasant Grove,Utah,"Provo-Orem, UT",11819579,skyrocket-media,Advertising & Marketing,31,27,36650,8110.949,1,UT,SkyRocket Media
27,Boulder,Colorado,"Boulder, CO",11370964,invitedhome,Travel & Hospitality,76,28,36651,8000.5927,1,CO,InvitedHome
28,Los Angeles,California,Los Angeles,10806711,allscreen,Advertising & Marketing,12,29,36652,7964.7097,1,CA,AllScreen
29,Oklahoma City,Oklahoma,"Oklahoma City, OK",8665581,zzw-global,Energy,22,30,36653,7904.1205,1,OK,ZZW Global
30,Twin Falls,Idaho,"Twin Falls, ID",8112979,plant-therapy,Retail,35,31,36654,7854.0569,1,ID,Plant Therapy
31,Fort Worth,Texas,Dallas,28651000,global-efficient-energy,Energy,250,32,36655,7814.6409,1,TX,Global Efficient Energy
32,Pompton Plains,New Jersey,New York City,9518092,gopole,Consumer Products & Services,4,33,36656,7692.9636,1,NJ,GoPole
33,Ventura,California,"Oxnard-Thousand Oaks-Ventura, CA",202060488,the-trade-desk,Advertising & Marketing,250,34,36657,6948.8053,1,CA,The Trade Desk
34,New York,New York,New York City,22290446,adtheorent,Advertising & Marketing,110,35,36658,6772.1951,1,NY,AdTheorent
35,Atlanta,Georgia,Atlanta,40193000,kabbage,Financial Services,196,36,36659,6722.3868,1,GA,Kabbage
36,Bellingham,Washington,"Mount Vernon-Anacortes, WA",6711205,seeking-health,Health,14,37,36660,6181.4884,1,WA,Seeking Health
37,Irvine,California,Los Angeles,10026051,searchmarketerscom,Advertising & Marketing,11,38,25668,6146.3327,2,CA,SearchMarketers.com
38,Salt Lake City,Utah,Salt Lake City,115102095,crest-financial-services,Financial Services,207,39,36661,6142.1044,1,UT,Crest Financial Services
39,Roswell,Georgia,Atlanta,6088911,muscle-up-marketing,Advertising & Marketing,10,40,36662,5967.3718,1,GA,Muscle Up Marketing
40,Fort Wayne,Indiana,"Fort Wayne, IN",12428460,meister-cook,Manufacturing,2,41,25892,5905.0153,2,IN,Meister Cook
41,Los Angeles,California,Los Angeles,6085000,onyx-distribution,Consumer Products & Services,4,42,36663,5865.6863,1,CA,Onyx Distribution
42,Westport,Connecticut,"Bridgeport-Stamford-Norwalk, CT",32866000,critical-mix,Business Products & Services,101,43,36664,5789.9642,1,CT,Critical Mix
43,Carlsbad,California,San Diego,13868193,ctc-transportation-insurance-services,Insurance,60,44,36665,5645.5921,1,CA,CTC Transportation Insurance Services
44,Austin,Texas,Austin,11835604,noonday-collection,Retail,44,45,36666,5511.7378,1,TX,Noonday Collection
45,Frisco,Texas,Dallas,44965826,jw-logistics,Logistics & Transportation,200,46,36667,5509.9081,1,TX,J.W. Logistics
46,Houston,Texas,Houston,132072639,entrust-energy,Energy,120,47,36668,5410.1577,1,TX,Entrust Energy
47,Redwood City,California,San Francisco,5562117,gainsight,Software,187,48,36669,5313.7267,1,CA,Gainsight
48,Wakefield,Massachusetts,Boston,7294978,biopoint,Health,55,49,36670,5301.6868,1,MA,BioPoint
49,Chicago,Illinois,Chicago,8198807,revamp-electronics,Business Products & Services,21,50,36671,5260.8698,1,IL,ReVamp Electronics
50,Chicago,Illinois,Chicago,17246916,signal,Software,139,51,36672,5243.9703,1,IL,Signal
51,Irvine,California,Los Angeles,17718715,crescent-enterprise-solutions,IT Services,27,52,36673,5194.1467,1,CA,Crescent Enterprise Solutions
52,San Francisco,California,San Francisco,745433000,fitbit,Health,579,53,36674,5057.2783,1,CA,FITBIT
53,Denver,Colorado,"Denver-Aurora, CO",11804508,acoma-energy,Energy,14,54,36675,4908.1279,1,CO,Acoma Energy
54,Sandy,Utah,Salt Lake City,5303232,mac-warehouse,Computer Hardware,18,55,36676,4800.7347,1,UT,Mac Warehouse
55,Roebuck,South Carolina,"Spartanburg, SC",6092657,facility-solutions,Construction,25,56,36677,4786.2827,1,SC,FACILITY SOLUTIONS
56,Horsham,Pennsylvania,Philadelphia,5932989,clinical-ink,Health,98,57,36678,4613.7719,1,PA,Clinical Ink
57,Metairie,Louisiana,"New Orleans-Metairie-Kenner, LA",68749080,posigen,Energy,146,58,36679,4500.4162,1,LA,PosiGen
58,Tampa,Florida,Tampa,9008604,physicians-toxicology-laboratory,Health,37,59,36680,4415.1383,1,FL,Physicians Toxicology Laboratory
59,Tempe,Arizona,Phoenix,19903193,base-commerce,Financial Services,39,60,25925,4400.8363,2,AZ,Base Commerce
60,San Francisco,California,San Francisco,15202027,ampush,Software,130,61,36681,4399.2518,1,CA,Ampush
61,Redwood City,California,San Jose,24900575,wepay,Software,93,62,36682,4354.4857,1,CA,WePay
62,Washington,District of Columbia,"Washington, DC",8842237,analytica,IT Services,42,63,25868,4248.2847,2,DC,Analytica
63,Wilmington,Delaware,Philadelphia,27540900,swift-capital,Financial Services,115,64,25496,4237.1496,2,DE,Swift Capital
64,Houston,Texas,Houston,9405376,local-search-group,Advertising & Marketing,20,65,36683,4213.4033,1,TX,Local Search Group
65,San Francisco,California,San Francisco,6426465,toad-murphy,Consumer Products & Services,24,66,36684,4180.7997,1,CA,Toad Murphy
66,Boston,Massachusetts,Boston,4400333,haystackid,IT Services,68,67,36685,4171.0898,1,MA,HAYSTACKID
67,Huntsville,Alabama,"Huntsville, AL",16009398,trident-technologies,Government Services,160,68,26258,4161.1732,2,AL,Trident Technologies
68,Kerrville,Texas,"Kerrville, TX",6382725,ustrp,Financial Services,34,69,36686,4160.7742,1,TX,USTRP
69,Boca Raton,Florida,Miami,10856124,fresh-meal-plan,Food & Beverage,150,70,36687,4127.5285,1,FL,Fresh Meal Plan
70,San Francisco,California,San Francisco,18131000,appdirect,Software,250,71,36688,4074.2642,1,CA,AppDirect
71,Hicksville,New York,New York City,6896667,angel-dough-ventures,Business Products & Services,16,72,36689,4062.5928,1,NY,Angel Dough Ventures
72,Orlando,Florida,"Orlando, FL",8145300,dg3-media-group,Advertising & Marketing,30,73,25769,4061.2854,2,FL,DG3 Media Group
73,Culver City,California,Los Angeles,16989694,esalon,Consumer Products & Services,80,74,36690,4047.7631,1,CA,eSalon
74,South El Monte,California,Los Angeles,10733000,akdy-imports,Consumer Products & Services,35,75,36691,3996.5649,1,CA,AKDY Imports
75,San Jose,California,San Jose,4154653,kukui,Software,86,76,36692,3943.4973,1,CA,Kukui
76,Fenton,Missouri,"St. Louis, MO-IL",22118489,mid-america-logistics,Logistics & Transportation,47,77,36693,3918.431,1,MO,Mid America Logistics
77,Chicago,Illinois,Chicago,15164836,sprout-social,Software,180,78,24763,3918.0692,1,IL,Sprout Social
78,Henderson,Nevada,"Las Vegas-Paradise, NV",6245980,insuremonkey,Software,132,79,36694,3777.0585,1,NV,InsureMonkey
79,New York,New York,New York City,7946477,lynx-technology-partners,Security,65,80,36695,3739.5826,1,NY,Lynx Technology Partners
80,San Francisco,California,San Francisco,11473588,6-pack-fitness,Consumer Products & Services,26,81,25765,3733.4357,2,CA,6 Pack Fitness
81,Boulder,Colorado,"Denver-Aurora, CO",3890795,skratch-labs,Food & Beverage,20,82,36696,3711.5155,1,CO,Skratch Labs
82,Arlington,Virginia,"Washington, DC",16590110,excel-group,Real Estate,400,83,36697,3702.0713,1,VA,Excel Group
83,Lakewood,Colorado,"Denver-Aurora, CO",7613161,led-supply-co,Business Products & Services,14,84,25024,3687.8684,2,CO,LED Supply Co
84,Jersey City,New Jersey,New York City,6768827,consultadd,IT Services,100,85,36698,3662.1315,1,NJ,ConsultADD
85,San Francisco,California,San Francisco,81317000,prosper-marketplace,Financial Services,457,86,23262,3618.127,2,CA,Prosper Marketplace
86,Clearwater,Florida,Tampa,5102747,e-telequote-insurance,Insurance,80,87,36699,3613.006,1,FL,E-Telequote Insurance
87,Atlanta,Georgia,Atlanta,53489473,cardlytics,Advertising & Marketing,273,88,36700,3596.7152,1,GA,Cardlytics
88,Redwood City,California,San Francisco,4953077,redbooth,Software,70,89,36701,3595.9951,1,CA,Redbooth
89,Salem,New Hampshire,Boston,190321699,rocketdrop,Business Products & Services,15,90,26268,3576.5254,2,NH,RocketDrop
90,San Francisco,California,San Francisco,7643396,bizness-apps,Software,70,91,26233,3571.6381,2,CA,Bizness Apps
91,Plainfield,Illinois,Chicago,4584697,llt-group,Advertising & Marketing,9,92,36702,3559.9984,1,IL,LLT Group
92,Waltham,Massachusetts,Boston,9137919,cloudlock,Security,82,93,36703,3556.7619,1,MA,CloudLock
93,Tucker,Georgia,Atlanta,17016689,catmedia,Government Services,27,94,26462,3545.1732,2,GA,CATMEDIA
94,San Diego,California,San Diego,5175844,cognitive-medical-systems,Health,60,95,36704,3499.3352,1,CA,Cognitive Medical Systems
95,New York,New York,New York City,4200500,asanda-aveda-spa-lounge,Consumer Products & Services,100,96,36705,3429.8319,1,NY,Asanda AVEDA Spa Lounge
96,Cedar Knolls,New Jersey,New York City,103091321,marketsmith,Advertising & Marketing,25,97,23162,3420.0405,3,NJ,Marketsmith
97,Tulsa,Oklahoma,"Tulsa, OK",3505027,hostwinds,IT Services,17,98,36706,3416.4908,1,OK,Hostwinds
98,Dallas,Texas,Dallas,26716502,cpsg-partners,IT Services,161,99,25323,3395.8308,2,TX,CPSG Partners
99,New York,New York,New York City,7611265,contently,Advertising & Marketing,73,100,36707,3391.3899,1,NY,Contently
100,Westport,Connecticut,"Bridgeport-Stamford-Norwalk, CT",28629165,saatva,Retail,71,101,36708,3337.3573,1,CT,Saatva
101,Kemah,Texas,Houston,5428445,direct-results-marketing,Advertising & Marketing,6,102,36709,3283.347,1,TX,Direct Results Marketing
102,Atlanta,Georgia,Atlanta,8129959,kill-cliff,Food & Beverage,38,103,36710,3258.5851,1,GA,Kill Cliff
103,San Francisco,California,San Francisco,3634897,alphasense,Software,46,104,36711,3256.2293,1,CA,AlphaSense
104,Alexandria,Virginia,"Washington, DC",9716716,bois-blanc-sports,Retail,17,105,36712,3248.271,1,VA,Bois Blanc Sports
105,Costa Mesa,California,Los Angeles,4794468,max-interactive,Consumer Products & Services,8,106,36713,3233.0794,1,CA,Max Interactive
106,Rockville,Maryland,"Washington, DC",16735108,greensmith,Energy,30,107,36714,3209.1451,1,MD,Greensmith
107,Maitland,Florida,"Orlando, FL",5730338,resell-mfg,Business Products & Services,20,108,26126,3208.7767,2,FL,Resell MFG
108,Olympia,Washington,"Olympia, WA",10885777,smart-energy-today,Energy,60,109,25168,3198.9102,2,WA,Smart Energy Today
109,Los Angeles,California,Los Angeles,10200869,dogs-bollocks-db5,Advertising & Marketing,38,110,21360,3104.9682,3,CA,Dogs Bollocks DB5
110,Norman,Oklahoma,"Oklahoma City, OK",9567789,mcsg-technologies,IT Services,158,111,26179,3098.5495,2,OK,MCSG Technologies
111,Santa Barbara,California,"Santa Barbara-Santa Maria-Goleta, CA",6000816,impact-radius,Advertising & Marketing,135,112,36715,3087.2781,1,CA,Impact Radius
112,Metuchen,New Jersey,New York City,15445460,useready,Software,125,113,36716,3058.5808,1,NJ,USEReady
113,Los Angeles,California,Los Angeles,3934388,soulpancake,Media,12,114,36717,3043.6123,1,CA,SoulPancake
114,Queens,New York,New York City,31516000,pharmapacks,Retail,160,115,36718,3034.5387,1,NY,Pharmapacks
115,Seaside,California,"Salinas, CA",22337432,vets-etc,IT Services,118,116,23061,3017.3715,3,CA,VETS etc.
116,McKinney,Texas,Dallas,3487416,freshbenies,Health,4,117,36719,2998.9888,1,TX,freshbenies
117,Honolulu,Hawaii,"Honolulu, HI",3320991,na-alii,Government Services,45,118,36720,2986.7671,1,HI,Na Ali'i
118,Wilmington,Delaware,Philadelphia,3389277,astoria-company,Advertising & Marketing,24,119,36721,2982.6181,1,DE,Astoria Company
119,Boise,Idaho,"Boise City-Nampa, ID",3137000,the-newsletter-pro,Advertising & Marketing,33,120,36722,2974.8571,1,ID,The Newsletter Pro
120,Granville,Ohio,"Columbus, OH",12518559,revlocal,Advertising & Marketing,169,121,23215,2967.8457,3,OH,RevLocal
121,Arlington,Virginia,"Washington, DC",105302335,reliant-asset-management,Business Products & Services,180,122,25643,2960.3546,2,VA,Reliant Asset Management
122,Yakima,Washington,"Yakima, WA",3607510,vitalware,Health,51,123,36723,2937.6985,1,WA,VitalWare
123,Oakland Park,Florida,Miami,8212000,deliverlean,Food & Beverage,130,124,24669,2915.8689,1,FL,DeliverLean
124,New York,New York,New York City,3381658,the-bait-shoppe,Advertising & Marketing,9,125,36724,2900.291,1,NY,The Bait Shoppe
125,Winter Garden,Florida,"Orlando, FL",6227932,tag-aero,Logistics & Transportation,7,126,36725,2878.9311,1,FL,TAG Aero
126,Hamilton,New Jersey,"Trenton-Ewing, NJ",47935568,bai-brands,Food & Beverage,250,127,26135,2865.5392,2,NJ,Bai Brands
127,McKinney,Texas,Dallas,18143774,fathom-realty,Real Estate,11,128,26026,2859.9871,2,TX,Fathom Realty
128,Foster City,California,San Francisco,3022619,love-with-food,Food & Beverage,15,129,36726,2859.1453,1,CA,Love With Food
129,New York,New York,New York City,3339876,knot-standard,Retail,50,130,36727,2848.6753,1,NY,Knot Standard
130,Cumming,Georgia,Atlanta,4583582,eahelp,Business Products & Services,30,131,36728,2836.951,1,GA,eaHELP
131,Scottsdale,Arizona,Phoenix,310441497,plexus-worldwide,Health,220,132,25413,2833.1357,2,AZ,Plexus Worldwide
132,Austin,Texas,Austin,5247119,kohana-coffee,Food & Beverage,25,133,25313,2809.6025,2,TX,Kohana Coffee
133,San Antonio,Texas,"San Antonio, TX",3048490,spirit-monkey,Consumer Products & Services,15,134,36729,2799.9819,1,TX,Spirit Monkey
134,West Palm Beach,Florida,Miami,8430836,everbright-media,Media,6,135,36730,2777.4184,1,FL,EverBright Media
135,Austin,Texas,Austin,4413934,outboundengine,Software,100,136,36731,2774.4784,1,TX,OutboundEngine
136,Warrenton,Virginia,"Washington, DC",28325848,patriot-group-international,Government Services,100,137,24947,2773.0546,2,VA,Patriot Group International
137,Glenview,Illinois,Chicago,3424471,one-stop-equine-shop,Retail,8,138,36732,2770.5184,1,IL,One Stop Equine Shop
138,Torrance,California,Los Angeles,5425930,best-costume-toy-deals,Retail,8,140,36734,2734.1386,1,CA,Best Costume & Toy Deals
139,Golden Valley,Minnesota,Minneapolis,44199555,morning-star-financial-services,Health,22,141,23598,2733.1395,3,MN,Morning Star Financial Services
140,New York,New York,New York City,3298740,andy-evan-industries,Consumer Products & Services,8,142,36735,2717.8704,1,NY,Andy & Evan Industries
141,Miami,Florida,Miami,28883247,showroom-logic,Advertising & Marketing,129,143,25524,2711.4019,2,FL,Showroom Logic
142,Dulles,Virginia,"Washington, DC",3571506,xgility,IT Services,25,144,36736,2709.2012,1,VA,XGILITY
143,Atlanta,Georgia,Atlanta,7700350,futurewave-systems,Human Resources,208,145,25603,2700.1273,2,GA,Futurewave Systems
144,San Francisco,California,San Francisco,2897000,indinero,Software,100,146,36737,2685.5769,1,CA,inDinero
145,Brooklyn,New York,New York City,32673684,marathon-energy,Energy,15,147,36738,2673.9329,1,NY,Marathon Energy
146,Tempe,Arizona,Phoenix,5604765,lifetree-manufacturing,Food & Beverage,70,148,36739,2645.6572,1,AZ,LifeTree Manufacturing
147,Provo,Utah,"Provo-Orem, UT",2925338,lancera,Software,120,149,36740,2633.8075,1,UT,Lancera
148,Los Angeles,California,Los Angeles,7903000,midroll-media,Media,24,150,36741,2615.8076,1,CA,Midroll Media
149,PLANO,Texas,Dallas,9023000,visual-bi,Business Products & Services,126,151,36742,2609.6096,1,TX,VISUAL BI
150,Redmond,Washington,Seattle,85168653,mediaalpha,Software,20,152,36743,2589.2143,1,WA,MediaAlpha
151,Irving,Texas,Dallas,13228293,alliance-family-of-companies,Health,135,153,36744,2574.0571,1,TX,Alliance Family of Companies
152,Brooklyn Center,Minnesota,Minneapolis,6336181,zerbee-business-products,Retail,6,154,36745,2550.0351,1,MN,Zerbee Business Products
153,Santa Barbara,California,"Santa Barbara-Santa Maria-Goleta, CA",2703000,trackr,Consumer Products & Services,11,155,36746,2540.9896,1,CA,TrackR
154,St. Charles,Illinois,Chicago,5572000,total-technology-solutions-group,Business Products & Services,21,156,25293,2514.465,2,IL,Total Technology Solutions Group
155,New York,New York,New York City,3192450,180-south,Advertising & Marketing,23,157,36747,2506.5072,1,NY,180 South
156,New York,New York,New York City,4244267,krossover,Software,75,158,36748,2494.4697,1,NY,Krossover
157,Melville,New York,New York City,26015466,iit,IT Services,75,159,25526,2493.1913,2,NY,IIT
158,Boca Raton,Florida,Miami,26672000,touchsuite,Software,70,160,22965,2484.4961,3,FL,Touchsuite
159,Philadelphia,Pennsylvania,Philadelphia,3429693,lampscom,Retail,12,161,36749,2473.2411,1,PA,Lamps.com
160,Sherman Oaks,California,Los Angeles,13419534,audiomicro,Media,26,162,23033,2463.1467,3,CA,AudioMicro
161,Winter Garden,Florida,"Orlando, FL",2594412,transitions-commute-solutions,Logistics & Transportation,96,163,36750,2455.366,1,FL,Transitions Commute Solutions
162,Irvine,California,Los Angeles,2692137,prescribewellness,Health,41,164,36751,2453.2165,1,CA,PrescribeWellness
163,Detroit,Michigan,Detroit,5929462,merithall,Construction,210,165,36752,2443.2508,1,MI,MeritHall
164,New York,New York,New York City,24953813,boyce-technologies,Manufacturing,60,166,36753,2442.4289,1,NY,Boyce Technologies
165,Culver City,California,Los Angeles,6502032,boa-logistics,Logistics & Transportation,12,167,36754,2440.3822,1,CA,Boa Logistics
166,Denver,Colorado,"Denver-Aurora, CO",3650600,urgentrx,Health,17,168,36755,2438.9826,1,CO,UrgentRx
167,FAIRFAX,Virginia,"Washington, DC",4711508,ven-soft,IT Services,69,169,25048,2424.0041,2,VA,Ven Soft
168,Arlington,Virginia,"Washington, DC",2761749,heartland-consulting,Government Services,18,170,36756,2404.9878,1,VA,Heartland Consulting
169,Oakbrook Terrace,Illinois,Chicago,2863448,midwest-corporate-credit,Financial Services,14,171,36757,2389.9548,1,IL,Midwest Corporate Credit
170,Valley Village,California,Los Angeles,4295696,bde-ventures,Advertising & Marketing,4,172,36758,2387.8212,1,CA,BDE Ventures
171,San Francisco,California,San Francisco,4943130,visually,Advertising & Marketing,38,174,36760,2383.9849,1,CA,Visually
172,New York,New York,New York City,11654980,goviva,Consumer Products & Services,16,175,36761,2377.6901,1,NY,Goviva
173,Jupiter,Florida,Miami,3856915,real-strategic,Software,22,176,36762,2373.4596,1,FL,Real Strategic
174,Hollywood,Florida,Miami,4244700,centralcloseoutcom,Business Products & Services,12,177,36763,2356.5942,1,FL,CentralCloseout.com
175,Bloomington,Minnesota,Minneapolis,3846238,integrhythm,IT Services,20,178,36764,2339.4383,1,MN,Integrhythm
176,Indianapolis,Indiana,"Indianapolis, IN",5910819,ait-bioscience,Health,43,179,36765,2310.7097,1,IN,AIT Bioscience
177,Orlando,Florida,"Orlando, FL",5529921,isgf,IT Services,91,180,36766,2310.1607,1,FL,ISGF
178,Pompano Beach,Florida,Miami,5539492,the-k-company-realty,Real Estate,6,181,36767,2261.8538,1,FL,The K Company Realty
179,Berkeley,California,San Francisco,3962054,the-good-bean,Food & Beverage,8,182,36768,2259.995,1,CA,The Good Bean
180,New Orleans,Louisiana,"New Orleans-Metairie-Kenner, LA",24960127,pontchartrain-partners,Government Services,79,183,25755,2255.4667,2,LA,Pontchartrain Partners
181,New York,New York,New York City,78702121,optimatic-media,Advertising & Marketing,40,184,23427,2253.7956,3,NY,Optimatic Media
182,North Palm Beach,Florida,Miami,66402199,burgerfi,Food & Beverage,300,185,36769,2249.4724,1,FL,BurgerFi
183,Bay Shore,New York,New York City,3868168,centerspan,Health,24,186,36770,2242.9385,1,NY,Centerspan
184,Charlotte,North Carolina,Charlotte,27992855,cdi-southeast,IT Services,28,187,36771,2233.1443,1,NC,CDI Southeast
185,Austin,Texas,Austin,4184927,itexico,IT Services,111,188,36772,2231.1499,1,TX,iTexico
186,Scottsdale,Arizona,Phoenix,22027297,american-retirement-advisors,Financial Services,10,189,25317,2228.851,2,AZ,American Retirement Advisors
187,Coeur d'Alene,Idaho,"Coeur d'Alene, ID",2346469,fatbeam,Telecommunications,9,190,36773,2196.5197,1,ID,Fatbeam
188,Fredericksburg,Virginia,"Washington, DC",8086612,global-dimensions,Government Services,88,191,36774,2160.6677,1,VA,Global Dimensions
189,Los Angeles,California,Los Angeles,51042732,zestfinance,Financial Services,80,192,36775,2159.0607,1,CA,ZestFinance
190,Santa Fe Springs,California,Los Angeles,13649172,zero-energy,Energy,123,193,36776,2146.4482,1,CA,Zero Energy
191,Atlanta,Georgia,Atlanta,2468044,social123,Software,18,194,36777,2143.6764,1,GA,Social123
192,ROYAL OAK,Michigan,Detroit,15510527,rpm-freight-systems,Logistics & Transportation,40,195,24922,2136.7285,2,MI,RPM Freight Systems
193,Tempe,Arizona,Phoenix,2516296,fraud-posse,Software,5,196,36778,2131.0753,1,AZ,Fraud Posse
194,Milpitas,California,San Jose,10061000,ctems,Manufacturing,129,197,24730,2120.9713,1,CA,CTEMS
195,Alpharetta,Georgia,Atlanta,41712822,healthcare-it-leaders,Health,100,198,36779,2119.5203,1,GA,Healthcare IT Leaders
196,Glendale,California,Los Angeles,5428000,iotum,Telecommunications,29,199,36780,2097.5709,1,CA,Iotum
197,Wilmington,Delaware,Philadelphia,2290835,x5-networks,IT Services,4,201,25449,2085.2857,2,DE,X5 Networks
198,Brooklyn,New York,New York City,28698181,projectspan-services,Government Services,15,202,36782,2073.9235,1,NY,ProjectSpan Services
199,New York City,New York,New York City,4557167,runa,Food & Beverage,26,203,36783,2068.2004,1,NY,Runa
200,Longmont,Colorado,"Greeley, CO",2437504,local-counsel-collective,Business Products & Services,12,204,36784,2067.1518,1,CO,Local Counsel Collective
201,Austin,Texas,Austin,2391795,rxwiki,Health,44,205,36785,2065.461,1,TX,RxWiki
202,Basking Ridge,New Jersey,New York City,35678848,anchor-consultants,Business Products & Services,350,206,36786,2045.2793,1,NJ,Anchor Consultants
203,Woodbridge,Virginia,"Washington, DC",9691096,potomac-healthcare-solutions,Health,107,207,36787,2045.2153,1,VA,Potomac Healthcare Solutions
204,Boynton Beach,Florida,Miami,10446891,ronnie-coleman-signature-series,Health,19,208,36788,2042.618,1,FL,Ronnie Coleman Signature Series
205,Lake Mary,Florida,"Orlando, FL",3437859,leads-on-demand,Advertising & Marketing,40,209,19917,2031.609,2,FL,Leads On Demand
206,San Francisco,California,San Francisco,15163156,ninthdecimal,Advertising & Marketing,80,210,36789,2028.3743,1,CA,NinthDecimal
207,Miami,Florida,Miami,2100640,ginnybakes,Food & Beverage,32,211,36790,2027.015,1,FL,ginnybakes
208,New York,New York,New York City,57700000,yext,Software,308,212,19281,2026.0133,2,NY,Yext
209,San Diego,California,San Diego,10466276,recovery-brands,Advertising & Marketing,29,213,36791,2024.3213,1,CA,Recovery Brands
210,Beltsville,Maryland,"Washington, DC",22924642,edifice-solutions,Government Services,80,214,36792,2023.5113,1,MD,Edifice Solutions
211,Erlanger,Kentucky,Cincinnati,2565613,united-installs,Construction,17,215,36793,2020.3413,1,KY,United Installs
212,Boulder,Colorado,"Boulder, CO",7654928,biodesix,Health,113,216,36794,2019.3221,1,CO,Biodesix
213,Columbia,Missouri,"Columbia, MO",45197562,adkarma,Advertising & Marketing,76,217,24949,2016.8519,2,MO,AdKarma
214,Washington,West Virginia,"Parkersburg-Marietta-Vienna, WV-OH",3608502,nutrition-pit-supplement-store,Health,18,218,36795,2016.4979,1,WV,Nutrition Pit Supplement Store
215,Austin,Texas,Austin,16546171,main-street-hub,Advertising & Marketing,444,219,25018,1996.1342,2,TX,Main Street Hub
216,Minneapolis,Minnesota,Minneapolis,8377638,leadpages,IT Services,137,220,36796,1991.2308,1,MN,LeadPages
217,North Beach,Maryland,Baltimore,7488496,oxford-government-consulting,Government Services,95,221,36797,1981.9884,1,MD,Oxford Government Consulting
218,St. Louis,Missouri,"St. Louis, MO-IL",4390204,pace-solutions,IT Services,53,222,36798,1978.4982,1,MO,Pace Solutions
219,North Attleboro,Massachusetts,"Providence-New Bedford-Fall River, RI-MA",2903808,optamark,Business Products & Services,17,223,36799,1974.1486,1,MA,Optamark
220,Harbor City,California,Los Angeles,22869987,noribachi,Manufacturing,69,224,24979,1972.8993,2,CA,Noribachi
221,Portland,Oregon,"Portland, OR",2701061,net2vault,IT Services,8,225,36800,1965.0945,1,OR,Net2Vault
222,Austin,Texas,Austin,9857487,think-tech-labs,Software,45,226,26470,1953.6431,2,TX,Think Tech Labs
223,Dunwoody,Georgia,Atlanta,10805355,clickdimensions,Software,112,227,36801,1939.9086,1,GA,ClickDimensions
224,Carmel,Indiana,"Indianapolis, IN",175181464,mainstreet,Real Estate,80,228,17538,1924.4282,5,IN,Mainstreet
